file,line,character,severity,type,reason,rule_id
/Users/mpy/CascadeProjects/rBUM/rBUMTests/Services/Security/DefaultSecurityServiceTests.swift,65,48,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUMTests/Services/Security/DefaultSecurityServiceTests.swift,85,44,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUMTests/Services/Security/DefaultSecurityServiceTests.swift,110,53,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUMTests/Services/Security/DefaultSecurityServiceTests.swift,129,49,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUMTests/Services/Security/DefaultSecurityServiceTests.swift,156,53,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUMTests/Services/Security/DefaultSecurityServiceTests.swift,200,52,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUMTests/Services/Security/DefaultSecurityServiceTests.swift,220,54,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUMTests/Services/Security/DefaultSecurityServiceTests.swift,238,38,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUMTests/Services/Security/BookmarkPersistenceServiceTests.swift,63,47,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUMTests/Services/Security/BookmarkPersistenceServiceTests.swift,87,48,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUMTests/Services/Security/BookmarkPersistenceServiceTests.swift,103,62,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUMTests/Services/Security/KeychainServiceTests.swift,48,24,Warning,Non-optional String -> Data Conversion,Prefer non-optional `Data(_:)` initializer when converting `String` to `Data`,non_optional_string_data_conversion
/Users/mpy/CascadeProjects/rBUM/rBUMTests/Services/Security/KeychainServiceTests.swift,64,24,Warning,Non-optional String -> Data Conversion,Prefer non-optional `Data(_:)` initializer when converting `String` to `Data`,non_optional_string_data_conversion
/Users/mpy/CascadeProjects/rBUM/rBUMTests/Services/Security/KeychainServiceTests.swift,100,24,Warning,Non-optional String -> Data Conversion,Prefer non-optional `Data(_:)` initializer when converting `String` to `Data`,non_optional_string_data_conversion
/Users/mpy/CascadeProjects/rBUM/rBUMTests/Services/Security/KeychainServiceTests.swift,115,24,Warning,Non-optional String -> Data Conversion,Prefer non-optional `Data(_:)` initializer when converting `String` to `Data`,non_optional_string_data_conversion
/Users/mpy/CascadeProjects/rBUM/rBUMTests/Services/Security/KeychainServiceTests.swift,148,24,Warning,Non-optional String -> Data Conversion,Prefer non-optional `Data(_:)` initializer when converting `String` to `Data`,non_optional_string_data_conversion
/Users/mpy/CascadeProjects/rBUM/rBUMTests/Services/Security/KeychainServiceTests.swift,165,24,Warning,Non-optional String -> Data Conversion,Prefer non-optional `Data(_:)` initializer when converting `String` to `Data`,non_optional_string_data_conversion
/Users/mpy/CascadeProjects/rBUM/rBUMTests/Services/Security/KeychainServiceTests.swift,181,24,Warning,Non-optional String -> Data Conversion,Prefer non-optional `Data(_:)` initializer when converting `String` to `Data`,non_optional_string_data_conversion
/Users/mpy/CascadeProjects/rBUM/rBUMTests/Services/Security/BookmarkServiceTests.swift,63,50,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUMTests/Services/Security/BookmarkServiceTests.swift,86,53,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUMTests/Services/Security/BookmarkServiceTests.swift,106,45,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUMTests/Services/Security/BookmarkServiceTests.swift,125,48,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUMTests/Services/Security/BookmarkServiceTests.swift,169,54,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUMTests/Services/Security/BookmarkServiceTests.swift,186,38,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUM/Platform/Apple/DefaultRepositoryStorage.swift,59,45,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUM/Platform/Apple/DefaultRepositoryStorage.swift,71,56,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUM/Platform/Apple/DefaultRepositoryStorage.swift,75,61,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUM/Platform/Apple/DefaultRepositoryStorage.swift,101,73,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUM/Platform/Apple/DefaultRepositoryStorage.swift,109,58,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUM/Platform/Apple/DefaultRepositoryStorage.swift,115,61,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUM/Platform/Apple/DefaultRepositoryStorage.swift,124,45,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUM/Platform/Apple/DefaultRepositoryStorage.swift,132,56,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUM/Platform/Apple/DefaultRepositoryStorage.swift,136,61,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUM/Platform/Apple/DefaultRepositoryStorage.swift,145,43,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUM/Platform/Apple/DefaultRepositoryStorage.swift,155,56,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUM/Platform/Apple/DefaultRepositoryStorage.swift,159,61,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUM/Models/BackupQueue.swift,216,12,Warning,Todo,TODOs should be resolved (Implement persistence),todo
/Users/mpy/CascadeProjects/rBUM/rBUM/Models/BackupQueue.swift,221,12,Warning,Todo,TODOs should be resolved (Implement persistence),todo
/Users/mpy/CascadeProjects/rBUM/rBUM/Models/BackupQueue.swift,239,16,Warning,Todo,TODOs should be resolved (Implement actual job execution),todo
/Users/mpy/CascadeProjects/rBUM/rBUM/Models/BackupQueue.swift,175,37,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUM/Models/BackupQueue.swift,193,31,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUM/Views/BackupView.swift,104,24,Warning,Multiple Closures with Trailing Closure,Trailing closure syntax should not be used when passing more than one closure argument,multiple_closures_with_trailing_closure
/Users/mpy/CascadeProjects/rBUM/rBUM/Views/BackupView.swift,116,28,Warning,Multiple Closures with Trailing Closure,Trailing closure syntax should not be used when passing more than one closure argument,multiple_closures_with_trailing_closure
/Users/mpy/CascadeProjects/rBUM/rBUM/Views/BackupView.swift,44,13,Warning,Opening Brace Spacing,Opening braces should be preceded by a single space and on the same line as the declaration,opening_brace
/Users/mpy/CascadeProjects/rBUM/rBUM/Views/RepositoryListView.swift,127,104,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUM/Services/BackupService.swift,20,1,Warning,Opening Brace Spacing,Opening braces should be preceded by a single space and on the same line as the declaration,opening_brace
/Users/mpy/CascadeProjects/rBUM/rBUM/Services/ProcessExecutor.swift,232,18,Warning,Function Body Length,Function body should span 50 lines or less excluding comments and whitespace: currently spans 62 lines,function_body_length
/Users/mpy/CascadeProjects/rBUM/rBUM/Services/ProcessExecutor.swift,84,32,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUM/Platform/Apple/DefaultRepositoryCreationService.swift,20,1,Warning,Opening Brace Spacing,Opening braces should be preceded by a single space and on the same line as the declaration,opening_brace
/Users/mpy/CascadeProjects/rBUM/rBUM/Services/Security/Keychain.swift,48,91,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUM/Services/Security/Keychain.swift,175,51,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUM/rBUMApp.swift,29,5,Warning,Function Body Length,Function body should span 50 lines or less excluding comments and whitespace: currently spans 60 lines,function_body_length
/Users/mpy/CascadeProjects/rBUM/rBUM/rBUMApp.swift,201,12,Warning,Todo,TODOs should be resolved (Implement update checking),todo
/Users/mpy/CascadeProjects/rBUM/rBUM/rBUMApp.swift,263,12,Warning,Todo,TODOs should be resolved (Handle sleep state),todo
/Users/mpy/CascadeProjects/rBUM/rBUM/rBUMApp.swift,273,12,Warning,Todo,TODOs should be resolved (Handle wake state),todo
/Users/mpy/CascadeProjects/rBUM/rBUM/Services/Security/BookmarkService.swift,78,17,Warning,Function Body Length,Function body should span 50 lines or less excluding comments and whitespace: currently spans 54 lines,function_body_length
/Users/mpy/CascadeProjects/rBUM/rBUMUITests/rBUMUITestsLaunchTests.swift,17,5,Warning,Static Over Final Class,Prefer `static` over `class` in a final class,static_over_final_class
/Users/mpy/CascadeProjects/rBUM/rBUM/Services/Security/BookmarkPersistenceService.swift,76,39,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
/Users/mpy/CascadeProjects/rBUM/rBUM/Models/Configuration.swift,64,26,Warning,Trailing Comma,Collection literals should not have trailing commas,trailing_comma
